nights,stay_calc,check_in_time,check_out_time
0,0,2023-03-28 15:57:01.260,2023-03-29 11:00:00
0,0,2023-03-28 15:40:43.050,2023-03-29 11:00:00
0,0,2023-05-09 12:58:05.925,2023-05-10 11:00:00
0,0,2023-05-20 18:12:04.095,2023-05-21 11:00:00
0,-1,2023-01-29 11:40:26.985,2023-01-29 11:00:00
0,-1,2023-01-31 11:52:12.585,2023-01-31 11:00:00
0,0,2023-07-19 13:46:35.715,2023-07-20 11:00:00
0,-1,2023-07-16 11:49:54.570,2023-07-16 11:00:00
0,0,2023-01-11 12:28:03.090,2023-01-12 11:00:00
0,0,2023-07-19 15:12:10.485,2023-07-20 11:00:00
0,-1,2023-01-25 11:20:12.300,2023-01-25 11:00:00
0,0,2023-03-22 10:29:44.520,2023-03-22 11:00:00
0,0,2023-04-04 14:58:36.300,2023-04-05 11:00:00
0,0,2023-02-21 17:05:48.075,2023-02-22 11:00:00
0,-1,2023-04-30 11:33:40.590,2023-04-30 11:00:00
0,-1,2023-06-22 11:38:13.695,2023-06-22 11:00:00
-1,-1,2023-03-12 13:34:49.935,2023-03-12 11:00:00
0,0,2023-01-13 13:35:19.410,2023-01-14 11:00:00
0,0,2023-01-25 10:32:13.515,2023-01-25 11:00:00
0,-1,2023-01-30 11:56:49.830,2023-01-30 11:00:00
0,0,2023-04-06 09:42:33.345,2023-04-06 11:00:00
0,0,2023-03-14 16:24:12.015,2023-03-15 11:00:00
0,0,2023-07-27 10:40:44.175,2023-07-27 11:00:00
0,0,2023-02-01 13:12:23.850,2023-02-02 11:00:00
0,0,2023-07-24 13:31:41.655,2023-07-25 11:00:00
0,0,2023-05-27 15:44:14.100,2023-05-28 11:00:00
0,0,2023-06-10 15:54:53.100,2023-06-11 11:00:00
0,0,2023-02-09 12:43:18.750,2023-02-10 11:00:00
0,0,2023-07-12 21:37:45.615,2023-07-13 11:00:00
0,0,2023-02-13 09:09:06.435,2023-02-13 11:00:00
0,0,2023-07-12 17:43:29.595,2023-07-13 11:00:00
0,0,2023-02-09 12:28:42.105,2023-02-10 11:00:00
0,0,2023-03-20 12:18:01.080,2023-03-21 11:00:00
-1,-1,2023-07-15 10:22:14.970,2023-07-14 11:00:00
0,0,2023-03-30 16:28:52.185,2023-03-31 11:00:00
0,0,2023-02-02 10:44:47.985,2023-02-02 11:00:00
0,0,2023-03-02 19:31:36.075,2023-03-03 11:00:00
0,0,2023-02-27 13:37:54.300,2023-02-28 11:00:00
0,0,2023-01-24 13:52:45.840,2023-01-25 11:00:00
0,0,2023-03-27 13:42:33.210,2023-03-28 11:00:00
0,0,2023-04-22 15:46:55.920,2023-04-23 11:00:00
0,0,2023-01-18 22:11:59.685,2023-01-19 11:00:00
0,0,2023-03-03 14:19:02.280,2023-03-04 11:00:00
0,0,2023-01-12 19:54:25.830,2023-01-13 11:00:00
0,0,2023-04-20 13:49:54.570,2023-04-21 11:00:00
0,0,2023-03-29 13:58:03.945,2023-03-30 11:00:00
0,0,2023-02-24 17:58:03.945,2023-02-25 11:00:00
0,0,2023-07-06 14:20:27.195,2023-07-07 11:00:00
0,0,2023-03-30 12:17:40.245,2023-03-31 11:00:00
0,-1,2023-02-06 11:04:11.595,2023-02-06 11:00:00
0,0,2023-01-15 16:26:15.990,2023-01-16 11:00:00
0,0,2023-02-10 19:40:41.835,2023-02-11 11:00:00
0,0,2023-04-04 16:28:29.865,2023-04-05 11:00:00
0,0,2023-03-18 17:34:48.675,2023-03-19 11:00:00
0,0,2023-03-30 18:54:49.770,2023-03-31 11:00:00
0,0,2023-01-09 17:38:04.695,2023-01-10 11:00:00
0,0,2023-01-27 12:28:29.865,2023-01-28 11:00:00
0,0,2023-04-07 20:21:17.145,2023-04-08 11:00:00
0,0,2023-05-24 18:48:39.870,2023-05-25 11:00:00
0,0,2023-04-26 09:23:13.650,2023-04-26 11:00:00
0,-1,2023-01-27 11:35:46.905,2023-01-27 11:00:00
0,-1,2023-07-03 11:08:12.975,2023-07-03 11:00:00
0,0,2023-05-26 09:53:03.660,2023-05-26 11:00:00
0,0,2023-04-06 13:20:32.685,2023-04-07 11:00:00
0,-1,2023-06-21 11:13:57.315,2023-06-21 11:00:00
0,0,2023-01-21 14:43:43.365,2023-01-22 11:00:00
0,0,2023-05-17 18:37:53.130,2023-05-18 11:00:00
0,0,2023-04-23 15:54:10.395,2023-04-24 11:00:00
0,0,2023-03-24 14:35:09.240,2023-03-25 11:00:00
0,0,2023-01-29 10:45:02.430,2023-01-29 11:00:00
0,0,2023-05-02 10:31:37.785,2023-05-02 11:00:00
0,-1,2023-01-13 11:44:22.110,2023-01-13 11:00:00
0,0,2023-05-27 18:20:46.995,2023-05-28 11:00:00
0,0,2023-07-02 21:54:25.110,2023-07-03 11:00:00
0,0,2023-04-06 14:28:34.455,2023-04-07 11:00:00
0,0,2023-01-31 09:40:43.905,2023-01-31 11:00:00
0,0,2023-06-14 14:54:53.100,2023-06-15 11:00:00
0,0,2023-03-05 17:30:05.490,2023-03-06 11:00:00
0,-1,2023-01-31 11:25:37.425,2023-01-31 11:00:00
0,0,2023-04-16 09:30:04.230,2023-04-16 11:00:00
0,0,2023-02-07 16:10:08.130,2023-02-08 11:00:00
0,0,2023-03-07 10:23:34.575,2023-03-07 11:00:00
0,0,2023-03-16 09:34:23.250,2023-03-16 11:00:00
0,0,2023-01-19 17:43:49.845,2023-01-20 11:00:00
0,0,2023-02-06 16:01:36.840,2023-02-07 11:00:00
0,0,2023-06-15 14:55:32.430,2023-06-16 11:00:00
0,0,2023-05-20 14:44:35.700,2023-05-21 11:00:00
0,0,2023-03-26 20:54:37.935,2023-03-27 11:00:00
0,0,2023-03-17 13:31:34.545,2023-03-18 11:00:00
0,0,2023-02-18 15:19:14.340,2023-02-19 11:00:00
0,0,2023-05-11 18:05:46.995,2023-05-12 11:00:00
0,0,2023-03-17 10:59:27.555,2023-03-17 11:00:00
0,-1,2023-01-15 11:44:13.425,2023-01-15 11:00:00
0,0,2023-05-21 14:36:09.360,2023-05-22 11:00:00
0,0,2023-04-01 13:54:35.865,2023-04-02 11:00:00
0,0,2023-03-05 16:20:18.285,2023-03-06 11:00:00
0,0,2023-02-19 18:26:07.845,2023-02-20 11:00:00
